,station_code,Date,Avg_pm_25_value
524,site_1430,27-08-2020,0
525,site_1430,28-08-2020,0
526,site_1430,29-08-2020,0
527,site_1430,30-08-2020,0
528,site_1430,31-08-2020,0
529,site_1430,01-09-2020,0
530,site_1430,02-09-2020,0
531,site_1430,03-09-2020,0
532,site_1430,04-09-2020,0
533,site_1430,05-09-2020,0
534,site_1430,06-09-2020,0
535,site_1430,07-09-2020,0
536,site_1430,08-09-2020,0
537,site_1430,09-09-2020,0
538,site_1430,10-09-2020,0
539,site_1430,11-09-2020,0
540,site_113,25-08-2020,0
541,site_113,26-08-2020,0
542,site_113,27-08-2020,0
543,site_113,28-08-2020,0
544,site_113,29-08-2020,0
545,site_113,30-08-2020,0
546,site_113,31-08-2020,0
547,site_113,01-09-2020,0
548,site_113,02-09-2020,0
549,site_113,03-09-2020,0
550,site_113,04-09-2020,0
551,site_113,05-09-2020,0
552,site_113,06-09-2020,0
553,site_113,07-09-2020,0
554,site_113,08-09-2020,0
555,site_113,09-09-2020,0
556,site_113,10-09-2020,0
557,site_113,11-09-2020,0
558,site_119,25-08-2020,0
559,site_119,26-08-2020,0
560,site_119,27-08-2020,0
561,site_119,28-08-2020,0
562,site_119,29-08-2020,0
563,site_119,30-08-2020,0
564,site_119,31-08-2020,0
565,site_119,01-09-2020,0
566,site_119,02-09-2020,0
567,site_119,03-09-2020,0
568,site_119,04-09-2020,0
569,site_119,05-09-2020,0
570,site_119,06-09-2020,0
571,site_119,07-09-2020,0
572,site_119,08-09-2020,0
573,site_119,09-09-2020,0
574,site_119,10-09-2020,0
575,site_119,11-09-2020,0
576,site_1432,25-08-2020,0
577,site_1432,26-08-2020,0
578,site_1432,27-08-2020,0
579,site_1432,28-08-2020,0
580,site_1432,29-08-2020,0
581,site_1432,30-08-2020,0
582,site_1432,31-08-2020,0
583,site_1432,01-09-2020,0
584,site_1432,02-09-2020,0
585,site_1432,03-09-2020,0
586,site_1432,04-09-2020,0
587,site_1432,05-09-2020,0
588,site_1432,06-09-2020,0
589,site_1432,07-09-2020,0
590,site_1432,08-09-2020,0
591,site_1432,09-09-2020,0
592,site_1432,10-09-2020,0
593,site_1432,11-09-2020,0
594,site_1562,25-08-2020,0
595,site_1562,26-08-2020,0
596,site_1562,27-08-2020,0
597,site_1562,28-08-2020,0
598,site_1562,29-08-2020,0
599,site_1562,30-08-2020,0
600,site_1562,31-08-2020,0
601,site_1562,01-09-2020,0
602,site_1562,02-09-2020,0
603,site_1562,03-09-2020,0
604,site_1562,04-09-2020,0
605,site_1562,05-09-2020,0
606,site_1562,06-09-2020,0
607,site_1562,07-09-2020,0
608,site_1562,08-09-2020,0
609,site_1562,09-09-2020,0
610,site_1562,10-09-2020,0
611,site_1562,11-09-2020,0
612,site_1435,25-08-2020,0
613,site_1435,26-08-2020,0
614,site_1435,27-08-2020,0
615,site_1435,28-08-2020,0
616,site_1435,29-08-2020,0
617,site_1435,30-08-2020,0
618,site_1435,31-08-2020,0
619,site_1435,01-09-2020,0
620,site_1435,02-09-2020,0
621,site_1435,03-09-2020,0
622,site_1435,04-09-2020,0
623,site_1435,05-09-2020,0
624,site_1435,06-09-2020,0
625,site_1435,07-09-2020,0
626,site_1435,08-09-2020,0
627,site_1435,09-09-2020,0
628,site_1435,10-09-2020,0
629,site_1435,11-09-2020,0
630,site_1434,25-08-2020,0
631,site_1434,26-08-2020,0
632,site_1434,27-08-2020,0
633,site_1434,28-08-2020,0
634,site_1434,29-08-2020,0
635,site_1434,30-08-2020,0
636,site_1434,31-08-2020,0
637,site_1434,01-09-2020,0
638,site_1434,02-09-2020,0
639,site_1434,03-09-2020,0
640,site_1434,04-09-2020,0
641,site_1434,05-09-2020,0
642,site_1434,06-09-2020,0
643,site_1434,07-09-2020,0
644,site_1434,08-09-2020,0
645,site_1434,09-09-2020,0
646,site_1434,10-09-2020,0
647,site_1434,11-09-2020,0
648,site_5024,01-09-2020,0
649,site_5024,02-09-2020,0
650,site_5024,03-09-2020,0
651,site_5024,04-09-2020,0
652,site_5024,05-09-2020,0
653,site_5024,06-09-2020,0
654,site_5024,07-09-2020,0
655,site_5024,08-09-2020,0
656,site_5024,09-09-2020,0
657,site_5024,10-09-2020,0
658,site_5024,11-09-2020,0
659,site_301,01-09-2020,0
660,site_301,02-09-2020,0
661,site_301,03-09-2020,0
662,site_301,04-09-2020,0
663,site_301,05-09-2020,0
664,site_301,06-09-2020,0
665,site_301,07-09-2020,0
666,site_301,08-09-2020,0
667,site_301,09-09-2020,0
668,site_301,10-09-2020,0
669,site_301,11-09-2020,0
670,site_1420,01-09-2020,0
671,site_1420,02-09-2020,0
672,site_1420,03-09-2020,0
673,site_1420,04-09-2020,0
674,site_1420,05-09-2020,0
675,site_1420,06-09-2020,0
676,site_1420,07-09-2020,0
677,site_1420,08-09-2020,0
678,site_1420,09-09-2020,0
679,site_1420,10-09-2020,0
680,site_1420,11-09-2020,0
681,site_108,01-09-2020,0
682,site_108,02-09-2020,0
683,site_108,03-09-2020,0
684,site_108,04-09-2020,0
685,site_108,05-09-2020,0
686,site_108,06-09-2020,0
687,site_108,07-09-2020,0
688,site_108,08-09-2020,0
689,site_108,09-09-2020,0
690,site_108,10-09-2020,0
691,site_108,11-09-2020,0
692,site_1560,01-09-2020,0
693,site_1560,02-09-2020,0
694,site_1560,03-09-2020,0
695,site_1560,04-09-2020,0
696,site_1560,05-09-2020,0
697,site_1560,06-09-2020,0
698,site_1560,07-09-2020,0
699,site_1560,08-09-2020,0
700,site_1560,09-09-2020,0
701,site_1560,10-09-2020,0
702,site_1560,11-09-2020,0
703,site_103,01-09-2020,0
704,site_103,02-09-2020,0
705,site_103,03-09-2020,0
706,site_103,04-09-2020,0
707,site_103,05-09-2020,0
708,site_103,06-09-2020,0
709,site_103,07-09-2020,0
710,site_103,08-09-2020,0
711,site_103,09-09-2020,0
712,site_103,10-09-2020,0
713,site_103,11-09-2020,0
714,site_118,01-09-2020,0
715,site_118,02-09-2020,0
716,site_118,03-09-2020,0
717,site_118,04-09-2020,0
718,site_118,05-09-2020,0
719,site_118,06-09-2020,0
720,site_118,07-09-2020,0
721,site_118,08-09-2020,0
722,site_118,09-09-2020,0
723,site_118,10-09-2020,0
724,site_118,11-09-2020,0
725,site_1421,01-09-2020,0
726,site_1421,02-09-2020,0
727,site_1421,03-09-2020,0
728,site_1421,04-09-2020,0
729,site_1421,05-09-2020,0
730,site_1421,06-09-2020,0
731,site_1421,07-09-2020,0
732,site_1421,08-09-2020,0
733,site_1421,09-09-2020,0
734,site_1421,10-09-2020,0
735,site_1421,11-09-2020,0
736,site_1422,01-09-2020,0
737,site_1422,02-09-2020,0
738,site_1422,03-09-2020,0
739,site_1422,04-09-2020,0
740,site_1422,05-09-2020,0
741,site_1422,06-09-2020,0
742,site_1422,07-09-2020,0
743,site_1422,08-09-2020,0
744,site_1422,09-09-2020,0
745,site_1422,10-09-2020,0
746,site_1422,11-09-2020,0
747,site_106,01-09-2020,0
748,site_106,02-09-2020,0
749,site_106,03-09-2020,0
750,site_106,04-09-2020,0
751,site_106,05-09-2020,0
752,site_106,06-09-2020,0
753,site_106,07-09-2020,0
754,site_106,08-09-2020,0
755,site_106,09-09-2020,0
756,site_106,10-09-2020,0
757,site_106,11-09-2020,0
758,site_114,01-09-2020,0
759,site_114,02-09-2020,0
760,site_114,03-09-2020,0
761,site_114,04-09-2020,0
762,site_114,05-09-2020,0
763,site_114,06-09-2020,0
764,site_114,07-09-2020,0
765,site_114,08-09-2020,0
766,site_114,09-09-2020,0
767,site_114,10-09-2020,0
768,site_114,11-09-2020,0
769,site_117,01-09-2020,0
770,site_117,02-09-2020,0
771,site_117,03-09-2020,0
772,site_117,04-09-2020,0
773,site_117,05-09-2020,0
774,site_117,06-09-2020,0
775,site_117,07-09-2020,0
776,site_117,08-09-2020,0
777,site_117,09-09-2020,0
778,site_117,10-09-2020,0
779,site_117,11-09-2020,0
780,site_1423,01-09-2020,0
781,site_1423,02-09-2020,0
782,site_1423,03-09-2020,0
783,site_1423,04-09-2020,0
784,site_1423,05-09-2020,0
785,site_1423,06-09-2020,0
786,site_1423,07-09-2020,0
787,site_1423,08-09-2020,0
788,site_1423,09-09-2020,0
789,site_1423,10-09-2020,0
790,site_1423,11-09-2020,0
791,site_1424,01-09-2020,0
792,site_1424,02-09-2020,0
793,site_1424,03-09-2020,0
794,site_1424,04-09-2020,0
795,site_1424,05-09-2020,0
796,site_1424,06-09-2020,0
797,site_1424,07-09-2020,0
798,site_1424,08-09-2020,0
799,site_1424,09-09-2020,0
800,site_1424,10-09-2020,0
801,site_1424,11-09-2020,0
802,site_109,01-09-2020,0
803,site_109,02-09-2020,0
804,site_109,03-09-2020,0
805,site_109,04-09-2020,0
806,site_109,05-09-2020,0
807,site_109,06-09-2020,0
808,site_109,07-09-2020,0
809,site_109,08-09-2020,0
810,site_109,09-09-2020,0
811,site_109,10-09-2020,0
812,site_109,11-09-2020,0
813,site_1425,01-09-2020,0
814,site_1425,02-09-2020,0
815,site_1425,03-09-2020,0
816,site_1425,04-09-2020,0
817,site_1425,05-09-2020,0
818,site_1425,06-09-2020,0
819,site_1425,07-09-2020,0
820,site_1425,08-09-2020,0
821,site_1425,09-09-2020,0
822,site_1425,10-09-2020,0
823,site_1425,11-09-2020,0
824,site_122,01-09-2020,0
825,site_122,02-09-2020,0
826,site_122,03-09-2020,0
827,site_122,04-09-2020,0
828,site_122,05-09-2020,0
829,site_122,06-09-2020,0
830,site_122,07-09-2020,0
831,site_122,08-09-2020,0
832,site_122,09-09-2020,0
833,site_122,10-09-2020,0
834,site_122,11-09-2020,0
835,site_1561,01-09-2020,0
836,site_1561,02-09-2020,0
837,site_1561,03-09-2020,0
838,site_1561,04-09-2020,0
839,site_1561,05-09-2020,0
840,site_1561,06-09-2020,0
841,site_1561,07-09-2020,0
842,site_1561,08-09-2020,0
843,site_1561,09-09-2020,0
844,site_1561,10-09-2020,0
845,site_1561,11-09-2020,0
846,site_115,01-09-2020,0
847,site_115,02-09-2020,0
848,site_115,03-09-2020,0
849,site_115,04-09-2020,0
850,site_115,05-09-2020,0
851,site_115,06-09-2020,0
852,site_115,07-09-2020,0
853,site_115,08-09-2020,0
854,site_115,09-09-2020,0
855,site_115,10-09-2020,0
856,site_115,11-09-2020,0
857,site_1427,01-09-2020,0
858,site_1427,02-09-2020,0
859,site_1427,03-09-2020,0
860,site_1427,04-09-2020,0
861,site_1427,05-09-2020,0
862,site_1427,06-09-2020,0
863,site_1427,07-09-2020,0
864,site_1427,08-09-2020,0
865,site_1427,09-09-2020,0
866,site_1427,10-09-2020,0
867,site_1427,11-09-2020,0
868,site_1426,01-09-2020,0
869,site_1426,02-09-2020,0
870,site_1426,03-09-2020,0
871,site_1426,04-09-2020,0
872,site_1426,05-09-2020,0
873,site_1426,06-09-2020,0
874,site_1426,07-09-2020,0
875,site_1426,08-09-2020,0
876,site_1426,09-09-2020,0
877,site_1426,10-09-2020,0
878,site_1426,11-09-2020,0
879,site_1429,01-09-2020,0
880,site_1429,02-09-2020,0
881,site_1429,03-09-2020,0
882,site_1429,04-09-2020,0
883,site_1429,05-09-2020,0
884,site_1429,06-09-2020,0
885,site_1429,07-09-2020,0
886,site_1429,08-09-2020,0
887,site_1429,09-09-2020,0
888,site_1429,10-09-2020,0
889,site_1429,11-09-2020,0
890,site_105,01-09-2020,0
891,site_105,02-09-2020,0
892,site_105,03-09-2020,0
893,site_105,04-09-2020,0
894,site_105,05-09-2020,0
895,site_105,06-09-2020,0
896,site_105,07-09-2020,0
897,site_105,08-09-2020,0
898,site_105,09-09-2020,0
899,site_105,10-09-2020,0
900,site_105,11-09-2020,0
901,site_1428,01-09-2020,0
902,site_1428,02-09-2020,0
903,site_1428,03-09-2020,0
904,site_1428,04-09-2020,0
905,site_1428,05-09-2020,0
906,site_1428,06-09-2020,0
907,site_1428,07-09-2020,0
908,site_1428,08-09-2020,0
909,site_1428,09-09-2020,0
910,site_1428,10-09-2020,0
911,site_1428,11-09-2020,0
912,site_1431,01-09-2020,0
913,site_1431,02-09-2020,0
914,site_1431,03-09-2020,0
915,site_1431,04-09-2020,0
916,site_1431,05-09-2020,0
917,site_1431,06-09-2020,0
918,site_1431,07-09-2020,0
919,site_1431,08-09-2020,0
920,site_1431,09-09-2020,0
921,site_1431,10-09-2020,0
922,site_1431,11-09-2020,0
923,site_125,01-09-2020,0
924,site_125,02-09-2020,0
925,site_125,03-09-2020,0
926,site_125,04-09-2020,0
927,site_125,05-09-2020,0
928,site_125,06-09-2020,0
929,site_125,07-09-2020,0
930,site_125,08-09-2020,0
931,site_125,09-09-2020,0
932,site_125,10-09-2020,0
933,site_125,11-09-2020,0
934,site_1563,01-09-2020,0
935,site_1563,02-09-2020,0
936,site_1563,03-09-2020,0
937,site_1563,04-09-2020,0
938,site_1563,05-09-2020,0
939,site_1563,06-09-2020,0
940,site_1563,07-09-2020,0
941,site_1563,08-09-2020,0
942,site_1563,09-09-2020,0
943,site_1563,10-09-2020,0
944,site_1563,11-09-2020,0
945,site_107,01-09-2020,0
946,site_107,02-09-2020,0
947,site_107,03-09-2020,0
948,site_107,04-09-2020,0
949,site_107,05-09-2020,0
950,site_107,06-09-2020,0
951,site_107,07-09-2020,0
952,site_107,08-09-2020,0
953,site_107,09-09-2020,0
954,site_107,10-09-2020,0
955,site_107,11-09-2020,0
956,site_124,01-09-2020,0
957,site_124,02-09-2020,0
958,site_124,03-09-2020,0
959,site_124,04-09-2020,0
960,site_124,05-09-2020,0
961,site_124,06-09-2020,0
962,site_124,07-09-2020,0
963,site_124,08-09-2020,0
964,site_124,09-09-2020,0
965,site_124,10-09-2020,0
966,site_124,11-09-2020,0
967,site_1430,01-09-2020,0
968,site_1430,02-09-2020,0
969,site_1430,03-09-2020,0
970,site_1430,04-09-2020,0
971,site_1430,05-09-2020,0
972,site_1430,06-09-2020,0
973,site_1430,07-09-2020,0
974,site_1430,08-09-2020,0
975,site_1430,09-09-2020,0
976,site_1430,10-09-2020,0
977,site_1430,11-09-2020,0
978,site_113,01-09-2020,0
979,site_113,02-09-2020,0
980,site_113,03-09-2020,0
981,site_113,04-09-2020,0
982,site_113,05-09-2020,0
983,site_113,06-09-2020,0
984,site_113,07-09-2020,0
985,site_113,08-09-2020,0
986,site_113,09-09-2020,0
987,site_113,10-09-2020,0
988,site_113,11-09-2020,0
989,site_119,01-09-2020,0
990,site_119,02-09-2020,0
991,site_119,03-09-2020,0
992,site_119,04-09-2020,0
993,site_119,05-09-2020,0
994,site_119,06-09-2020,0
995,site_119,07-09-2020,0
996,site_119,08-09-2020,0
997,site_119,09-09-2020,0
998,site_119,10-09-2020,0
999,site_119,11-09-2020,0
1000,site_1432,01-09-2020,0
1001,site_1432,02-09-2020,0
1002,site_1432,03-09-2020,0
1003,site_1432,04-09-2020,0
1004,site_1432,05-09-2020,0
1005,site_1432,06-09-2020,0
1006,site_1432,07-09-2020,0
1007,site_1432,08-09-2020,0
1008,site_1432,09-09-2020,0
1009,site_1432,10-09-2020,0
1010,site_1432,11-09-2020,0
1011,site_1562,01-09-2020,0
1012,site_1562,02-09-2020,0
1013,site_1562,03-09-2020,0
1014,site_1562,04-09-2020,0
1015,site_1562,05-09-2020,0
1016,site_1562,06-09-2020,0
1017,site_1562,07-09-2020,0
1018,site_1562,08-09-2020,0
1019,site_1562,09-09-2020,0
1020,site_1562,10-09-2020,0
1021,site_1562,11-09-2020,0
1022,site_1435,01-09-2020,0
1023,site_1435,02-09-2020,0
1024,site_1435,03-09-2020,0
1025,site_1435,04-09-2020,0
1026,site_1435,05-09-2020,0
1027,site_1435,06-09-2020,0
1028,site_1435,07-09-2020,0
1029,site_1435,08-09-2020,0
1030,site_1435,09-09-2020,0
1031,site_1435,10-09-2020,0
1032,site_1435,11-09-2020,0
1033,site_1434,01-09-2020,0
1034,site_1434,02-09-2020,0
1035,site_1434,03-09-2020,0
1036,site_1434,04-09-2020,0
1037,site_1434,05-09-2020,0
1038,site_1434,06-09-2020,0
1039,site_1434,07-09-2020,0
1040,site_1434,08-09-2020,0
1041,site_1434,09-09-2020,0
1042,site_1434,10-09-2020,0
1043,site_1434,11-09-2020,0
